nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
 40%|████      | 81/200 [11:41<18:07,  9.14s/it]                                                 40%|████      | 81/200 [11:41<18:07,  9.14s/it] 41%|████      | 82/200 [11:49<17:26,  8.87s/it]                                                 41%|████      | 82/200 [11:49<17:26,  8.87s/it] 42%|████▏     | 83/200 [11:58<17:24,  8.93s/it]                                                 42%|████▏     | 83/200 [11:58<17:24,  8.93s/it] 42%|████▏     | 84/200 [12:07<16:55,  8.75s/it]                                                 42%|████▏     | 84/200 [12:07<16:55,  8.75s/it] 42%|████▎     | 85/200 [12:15<16:28,  8.59s/it]                                                 42%|████▎     | 85/200 [12:15<16:28,  8.59s/it] 43%|████▎     | 86/200 [12:24<16:21,  8.61s/it]                                                 43%|████▎     | 86/200 [12:24<16:21,  8.61s/it] 44%|████▎     | 87/200 [12:32<15:59,  8.49s/it]                                                 44%|████▎     | 87/200 [12:32<15:59,  8.49s/it] 44%|████▍     | 88/200 [12:41<16:00,  8.58s/it]                                                
{'loss': -0.0185, 'grad_norm': 1.625, 'learning_rate': 6.15e-06, 'num_tokens': 77138.0, 'completions/mean_length': 42.5, 'completions/min_length': 41.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.5910750031471252, 'rewards/_reward_fn/std': 0.1814527064561844, 'reward': 0.5910750031471252, 'reward_std': 0.1814526915550232, 'frac_reward_zero_std': 0.0, 'entropy': 0.48412853479385376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.058356305002235, 'epoch': 0.1}
{'loss': -0.0253, 'grad_norm': 1.953125, 'learning_rate': 6.1e-06, 'num_tokens': 78111.0, 'completions/mean_length': 40.25, 'completions/min_length': 38.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 42.0, 'rewards/_reward_fn/mean': 0.5791000127792358, 'rewards/_reward_fn/std': 0.1420556902885437, 'reward': 0.5791000127792358, 'reward_std': 0.1420556902885437, 'frac_reward_zero_std': 0.0, 'entropy': 0.3237837255001068, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 7.634634273999836, 'epoch': 0.1}
{'loss': -0.1508, 'grad_norm': 1.953125, 'learning_rate': 6.0500000000000005e-06, 'num_tokens': 79129.0, 'completions/mean_length': 49.5, 'completions/min_length': 42.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 49.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 67.0, 'rewards/_reward_fn/mean': 0.5155500173568726, 'rewards/_reward_fn/std': 0.16350588202476501, 'reward': 0.5155500173568726, 'reward_std': 0.1635058969259262, 'frac_reward_zero_std': 0.0, 'entropy': 0.5644496083259583, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 11.315923262998695, 'epoch': 0.1}
{'loss': -0.0098, 'grad_norm': 1.4921875, 'learning_rate': 6e-06, 'num_tokens': 80115.0, 'completions/mean_length': 42.5, 'completions/min_length': 40.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.5999250411987305, 'rewards/_reward_fn/std': 0.08971281349658966, 'reward': 0.5999250411987305, 'reward_std': 0.08971280604600906, 'frac_reward_zero_std': 0.0, 'entropy': 0.4551117420196533, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.34933388200443, 'epoch': 0.1}
{'loss': 0.0454, 'grad_norm': 1.796875, 'learning_rate': 5.950000000000001e-06, 'num_tokens': 81092.0, 'completions/mean_length': 41.25, 'completions/min_length': 39.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.509975016117096, 'rewards/_reward_fn/std': 0.17877300083637238, 'reward': 0.509975016117096, 'reward_std': 0.17877300083637238, 'frac_reward_zero_std': 0.0, 'entropy': 0.32504233717918396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.089986250997754, 'epoch': 0.1}
{'loss': -0.0142, 'grad_norm': 1.5625, 'learning_rate': 5.9e-06, 'num_tokens': 82082.0, 'completions/mean_length': 44.5, 'completions/min_length': 39.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 51.0, 'rewards/_reward_fn/mean': 0.5205249786376953, 'rewards/_reward_fn/std': 0.20173850655555725, 'reward': 0.5205249786376953, 'reward_std': 0.20173852145671844, 'frac_reward_zero_std': 0.0, 'entropy': 0.4782126843929291, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.911837763000221, 'epoch': 0.1}
{'loss': -0.0148, 'grad_norm': 1.4453125, 'learning_rate': 5.85e-06, 'num_tokens': 83070.0, 'completions/mean_length': 44.0, 'completions/min_length': 42.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.24149999022483826, 'rewards/_reward_fn/std': 0.10124613344669342, 'reward': 0.24149999022483826, 'reward_std': 0.10124613344669342, 'frac_reward_zero_std': 0.0, 'entropy': 0.4808761775493622, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.206049899999925, 'epoch': 0.1}
{'loss': -0.0066, 'grad_norm': 1.671875, 'learning_rate': 5.8e-06, 'num_tokens': 84051.0, 'completions/mean_length': 42.25, 'completions/min_length': 40.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.45102500915527344, 'rewards/_reward_fn/std': 0.2083568274974823, 'reward': 0.45102500915527344, 'reward_std': 0.2083568274974823, 'frac_reward_zero_std': 0.0, 'entropy': 0.4279134273529053, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.060884524995345, 'epoch': 0.11}
{'loss': -0.017, 'grad_norm': 1.2421875, 'learning_rate': 5.75e-06, 'num_tokens': 85046.0, 'completions/mean_length': 43.75, 'completions/min_length': 40.0, 'completions/max_length': 48.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 48.0, 'rewards/_reward_fn/mean': 0.42149999737739563, 'rewards/_reward_fn/std': 0.2142162024974823, 'reward': 0.42149999737739563, 'reward_std': 0.2142161875963211, 'frac_reward_zero_std': 0.0, 'entropy': 0.4524487257003784, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.492032371999812, 'epoch': 0.11}
{'loss': -0.0341, 'grad_norm': 1.7734375, 'learning_rate': 5.7e-06, 'num_tokens': 86024.0, 'completions/mean_length': 41.5, 'completions/min_length': 38.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.4971500039100647, 'rewards/_reward_fn/std': 0.18556231260299683, 'reward': 0.4971500039100647, 'reward_std': 0.18556231260299683, 'frac_reward_zero_std': 0.0, 'entropy': 0.44727739691734314, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.061969554000825, 'epoch': 0.11}
{'loss': 0.0192, 'grad_norm': 1.96875, 'learning_rate': 5.65e-06, 'num_tokens': 87015.0, 'completions/mean_length': 42.75, 'completions/min_length': 39.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 49.0, 'rewards/_reward_fn/mean': 0.561324954032898, 'rewards/_reward_fn/std': 0.29131248593330383, 'reward': 0.561324954032898, 'reward_std': 0.2913125157356262, 'frac_reward_zero_std': 0.0, 'entropy': 0.5508124828338623, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.633807654994598, 'epoch': 0.11} 44%|████▍     | 88/200 [12:41<16:00,  8.58s/it] 44%|████▍     | 89/200 [12:49<15:40,  8.47s/it]                                                 44%|████▍     | 89/200 [12:49<15:40,  8.47s/it] 45%|████▌     | 90/200 [12:57<15:23,  8.39s/it]                                                 45%|████▌     | 90/200 [12:57<15:23,  8.39s/it] 46%|████▌     | 91/200 [13:06<15:36,  8.59s/it]                                                 46%|████▌     | 91/200 [13:06<15:36,  8.59s/it] 46%|████▌     | 92/200 [13:14<15:20,  8.52s/it]                                                 46%|████▌     | 92/200 [13:14<15:20,  8.52s/it] 46%|████▋     | 93/200 [13:23<15:06,  8.47s/it]                                                 46%|████▋     | 93/200 [13:23<15:06,  8.47s/it] 47%|████▋     | 94/200 [13:31<14:54,  8.44s/it]                                                 47%|████▋     | 94/200 [13:31<14:54,  8.44s/it] 48%|████▊     | 95/200 [13:39<14:38,  8.37s/it]                                                 48%|████▊     | 95/200 [13:39<14:38,  8.37s/it] 48%|████▊     | 96/200 [13:47<14:21,  8.28s/it]                                                 48%|████▊     | 96/200 [13:47<14:21,  8.28s/it] 48%|████▊     | 97/200 [13:56<14:23,  8.39s/it]                                                 48%|████▊     | 97/200 [13:56<14:23,  8.39s/it] 49%|████▉     | 98/200 [14:04<14:10,  8.33s/it]                                                 49%|████▉     | 98/200 [14:04<14:10,  8.33s/it] 50%|████▉     | 99/200 [14:13<14:06,  8.38s/it]                                                
{'loss': -0.0529, 'grad_norm': 1.734375, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 87999.0, 'completions/mean_length': 42.0, 'completions/min_length': 38.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.388325035572052, 'rewards/_reward_fn/std': 0.2646956443786621, 'reward': 0.388325035572052, 'reward_std': 0.2646956741809845, 'frac_reward_zero_std': 0.0, 'entropy': 0.45323261618614197, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.06604621700535, 'epoch': 0.11}
{'loss': 0.0185, 'grad_norm': 1.890625, 'learning_rate': 5.550000000000001e-06, 'num_tokens': 88991.0, 'completions/mean_length': 44.0, 'completions/min_length': 42.0, 'completions/max_length': 45.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 45.0, 'rewards/_reward_fn/mean': 0.37882500886917114, 'rewards/_reward_fn/std': 0.18292038142681122, 'reward': 0.37882500886917114, 'reward_std': 0.18292038142681122, 'frac_reward_zero_std': 0.0, 'entropy': 0.5223621129989624, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.065874731000804, 'epoch': 0.11}
{'loss': -0.0424, 'grad_norm': 1.484375, 'learning_rate': 5.500000000000001e-06, 'num_tokens': 89975.0, 'completions/mean_length': 43.0, 'completions/min_length': 39.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 51.0, 'rewards/_reward_fn/mean': 0.3868750035762787, 'rewards/_reward_fn/std': 0.17909690737724304, 'reward': 0.3868750035762787, 'reward_std': 0.17909692227840424, 'frac_reward_zero_std': 0.0, 'entropy': 0.4512244760990143, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.908372473997588, 'epoch': 0.11}
{'loss': -0.0314, 'grad_norm': 1.9140625, 'learning_rate': 5.450000000000001e-06, 'num_tokens': 90953.0, 'completions/mean_length': 41.5, 'completions/min_length': 39.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.3534250259399414, 'rewards/_reward_fn/std': 0.06872385740280151, 'reward': 0.3534250259399414, 'reward_std': 0.06872384995222092, 'frac_reward_zero_std': 0.0, 'entropy': 0.45021411776542664, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.203333170000406, 'epoch': 0.12}
{'loss': -0.0244, 'grad_norm': 2.0625, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 91944.0, 'completions/mean_length': 43.75, 'completions/min_length': 41.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.75, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.23839999735355377, 'rewards/_reward_fn/std': 0.16940532624721527, 'reward': 0.23839999735355377, 'reward_std': 0.16940532624721527, 'frac_reward_zero_std': 0.0, 'entropy': 0.5183670520782471, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.204804348002654, 'epoch': 0.12}
{'loss': -0.0143, 'grad_norm': 1.3359375, 'learning_rate': 5.3500000000000004e-06, 'num_tokens': 92929.0, 'completions/mean_length': 42.25, 'completions/min_length': 40.0, 'completions/max_length': 46.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.25, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 46.0, 'rewards/_reward_fn/mean': 0.4500499963760376, 'rewards/_reward_fn/std': 0.10944969952106476, 'reward': 0.4500499963760376, 'reward_std': 0.10944969952106476, 'frac_reward_zero_std': 0.0, 'entropy': 0.4131344258785248, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 8.206337857998733, 'epoch': 0.12}
